name,type,rule_str,r1,r2,r3,support,body,confidence,example_1,example_2,example_3,counter_1,counter_2
motherOf -> daughterOf [female child],inverse,"motherOf(X,Y) -> daughterOf(Y,X)",motherOf,daughterOf,,224,733,0.30559345156889495,olivia0-[motherOf]->lisa5 => lisa5-[daughterOf]->olivia0,katharina1-[motherOf]->selina10 => selina10-[daughterOf]->katharina1,katharina1-[motherOf]->isabella11 => isabella11-[daughterOf]->katharina1,olivia0-[motherOf]->elias6 but NO elias6-[daughterOf]->olivia0,katharina1-[motherOf]->oskar24 but NO oskar24-[daughterOf]->katharina1
motherOf -> sonOf [male child],inverse,"motherOf(X,Y) -> sonOf(Y,X)",motherOf,sonOf,,220,733,0.30013642564802184,olivia0-[motherOf]->elias6 => elias6-[sonOf]->olivia0,katharina1-[motherOf]->oskar24 => oskar24-[sonOf]->katharina1,katharina1-[motherOf]->adam9 => adam9-[sonOf]->katharina1,olivia0-[motherOf]->lisa5 but NO lisa5-[sonOf]->olivia0,katharina1-[motherOf]->selina10 but NO selina10-[sonOf]->katharina1
fatherOf -> daughterOf [female child],inverse,"fatherOf(X,Y) -> daughterOf(Y,X)",fatherOf,daughterOf,,316,733,0.4311050477489768,leon16-[fatherOf]->lena18 => lena18-[daughterOf]->leon16,dominik2-[fatherOf]->selina10 => selina10-[daughterOf]->dominik2,dominik2-[fatherOf]->isabella11 => isabella11-[daughterOf]->dominik2,luis14-[fatherOf]->leon16 but NO leon16-[daughterOf]->luis14,dominik2-[fatherOf]->oskar24 but NO oskar24-[daughterOf]->dominik2
fatherOf -> sonOf [male child],inverse,"fatherOf(X,Y) -> sonOf(Y,X)",fatherOf,sonOf,,292,733,0.39836289222373805,luis14-[fatherOf]->leon16 => leon16-[sonOf]->luis14,dominik2-[fatherOf]->oskar24 => oskar24-[sonOf]->dominik2,dominik2-[fatherOf]->adam9 => adam9-[sonOf]->dominik2,leon16-[fatherOf]->lena18 but NO lena18-[sonOf]->leon16,dominik2-[fatherOf]->selina10 but NO selina10-[sonOf]->dominik2
sisterOf symmetric [Y female],inverse,"sisterOf(X,Y) -> sisterOf(Y,X)",sisterOf,sisterOf,,328,636,0.5157232704402516,olivia0-[sisterOf]->selina10 => selina10-[sisterOf]->olivia0,olivia0-[sisterOf]->isabella11 => isabella11-[sisterOf]->olivia0,katharina1-[sisterOf]->paula12 => paula12-[sisterOf]->katharina1,olivia0-[sisterOf]->oskar24 but NO oskar24-[sisterOf]->olivia0,olivia0-[sisterOf]->adam9 but NO adam9-[sisterOf]->olivia0
sisterOf -> brotherOf [Y male],inverse,"sisterOf(X,Y) -> brotherOf(Y,X)",sisterOf,brotherOf,,308,636,0.48427672955974843,olivia0-[sisterOf]->oskar24 => oskar24-[brotherOf]->olivia0,olivia0-[sisterOf]->adam9 => adam9-[brotherOf]->olivia0,katharina1-[sisterOf]->luis14 => luis14-[brotherOf]->katharina1,olivia0-[sisterOf]->selina10 but NO selina10-[brotherOf]->olivia0,olivia0-[sisterOf]->isabella11 but NO isabella11-[brotherOf]->olivia0
brotherOf symmetric [Y male],inverse,"brotherOf(X,Y) -> brotherOf(Y,X)",brotherOf,brotherOf,,262,570,0.45964912280701753,oskar24-[brotherOf]->adam9 => adam9-[brotherOf]->oskar24,nico4-[brotherOf]->elias6 => elias6-[brotherOf]->nico4,elias6-[brotherOf]->nico4 => nico4-[brotherOf]->elias6,luis14-[brotherOf]->katharina1 but NO katharina1-[brotherOf]->luis14,luis14-[brotherOf]->paula12 but NO paula12-[brotherOf]->luis14
brotherOf -> sisterOf [Y female],inverse,"brotherOf(X,Y) -> sisterOf(Y,X)",brotherOf,sisterOf,,308,570,0.5403508771929825,luis14-[brotherOf]->katharina1 => katharina1-[sisterOf]->luis14,luis14-[brotherOf]->paula12 => paula12-[sisterOf]->luis14,luis14-[brotherOf]->natalie13 => natalie13-[sisterOf]->luis14,oskar24-[brotherOf]->adam9 but NO adam9-[sisterOf]->oskar24,nico4-[brotherOf]->elias6 but NO elias6-[sisterOf]->nico4
auntOf -> nieceOf [Y female],inverse,"auntOf(X,Y) -> nieceOf(Y,X)",auntOf,nieceOf,,258,556,0.46402877697841727,katharina1-[auntOf]->johanna22 => johanna22-[nieceOf]->katharina1,selina10-[auntOf]->lisa5 => lisa5-[nieceOf]->selina10,isabella11-[auntOf]->lisa5 => lisa5-[nieceOf]->isabella11,katharina1-[auntOf]->leon16 but NO leon16-[nieceOf]->katharina1,katharina1-[auntOf]->jonas23 but NO jonas23-[nieceOf]->katharina1
auntOf -> nephewOf [Y male],inverse,"auntOf(X,Y) -> nephewOf(Y,X)",auntOf,nephewOf,,298,556,0.5359712230215827,katharina1-[auntOf]->leon16 => leon16-[nephewOf]->katharina1,katharina1-[auntOf]->jonas23 => jonas23-[nephewOf]->katharina1,selina10-[auntOf]->elias6 => elias6-[nephewOf]->selina10,katharina1-[auntOf]->johanna22 but NO johanna22-[nephewOf]->katharina1,selina10-[auntOf]->lisa5 but NO lisa5-[nephewOf]->selina10
uncleOf -> nieceOf [Y female],inverse,"uncleOf(X,Y) -> nieceOf(Y,X)",uncleOf,nieceOf,,238,454,0.5242290748898678,luis14-[uncleOf]->selina10 => selina10-[nieceOf]->luis14,luis14-[uncleOf]->isabella11 => isabella11-[nieceOf]->luis14,luis14-[uncleOf]->johanna22 => johanna22-[nieceOf]->luis14,luis14-[uncleOf]->oskar24 but NO oskar24-[nieceOf]->luis14,luis14-[uncleOf]->jonas23 but NO jonas23-[nieceOf]->luis14
uncleOf -> nephewOf [Y male],inverse,"uncleOf(X,Y) -> nephewOf(Y,X)",uncleOf,nephewOf,,216,454,0.47577092511013214,luis14-[uncleOf]->oskar24 => oskar24-[nephewOf]->luis14,luis14-[uncleOf]->jonas23 => jonas23-[nephewOf]->luis14,luis14-[uncleOf]->adam9 => adam9-[nephewOf]->luis14,luis14-[uncleOf]->selina10 but NO selina10-[nephewOf]->luis14,luis14-[uncleOf]->isabella11 but NO isabella11-[nephewOf]->luis14
grandmother via mother chain,two_hop,"motherOf(X,Y) ^ motherOf(Y,Z) -> grandmotherOf(X,Z)",motherOf,motherOf,grandmotherOf,309,309,1.0,emma7-[motherOf]->paula12-[motherOf]->johanna22 => emma7-[grandmotherOf]->johanna22,karin41-[motherOf]->beate36-[motherOf]->marcel27 => karin41-[grandmotherOf]->marcel27,luisa47-[motherOf]->maria38-[motherOf]->hannah39 => luisa47-[grandmotherOf]->hannah39,,
grandmother via mother->father,two_hop,"motherOf(X,Y) ^ fatherOf(Y,Z) -> grandmotherOf(X,Z)",motherOf,fatherOf,grandmotherOf,338,338,1.0,emily15-[motherOf]->leon16-[fatherOf]->lena18 => emily15-[grandmotherOf]->lena18,ella19-[motherOf]->dominik2-[fatherOf]->selina10 => ella19-[grandmotherOf]->selina10,ella19-[motherOf]->dominik2-[fatherOf]->oskar24 => ella19-[grandmotherOf]->oskar24,,
grandfather via father->mother,two_hop,"fatherOf(X,Y) ^ motherOf(Y,Z) -> grandfatherOf(X,Z)",fatherOf,motherOf,grandfatherOf,309,309,1.0,moritz8-[fatherOf]->paula12-[motherOf]->johanna22 => moritz8-[grandfatherOf]->johanna22,thomas42-[fatherOf]->beate36-[motherOf]->marcel27 => thomas42-[grandfatherOf]->marcel27,marko48-[fatherOf]->maria38-[motherOf]->hannah39 => marko48-[grandfatherOf]->hannah39,,
grandfather via father chain,two_hop,"fatherOf(X,Y) ^ fatherOf(Y,Z) -> grandfatherOf(X,Z)",fatherOf,fatherOf,grandfatherOf,338,338,1.0,luis14-[fatherOf]->leon16-[fatherOf]->lena18 => luis14-[grandfatherOf]->lena18,david20-[fatherOf]->dominik2-[fatherOf]->selina10 => david20-[grandfatherOf]->selina10,david20-[fatherOf]->dominik2-[fatherOf]->oskar24 => david20-[grandfatherOf]->oskar24,,
aunt = sister of mother,two_hop,"sisterOf(X,Y) ^ motherOf(Y,Z) -> auntOf(X,Z)",sisterOf,motherOf,auntOf,232,232,1.0,katharina1-[sisterOf]->paula12-[motherOf]->johanna22 => katharina1-[auntOf]->johanna22,selina10-[sisterOf]->olivia0-[motherOf]->elias6 => selina10-[auntOf]->elias6,selina10-[sisterOf]->olivia0-[motherOf]->lisa5 => selina10-[auntOf]->lisa5,,
aunt = sister of father,two_hop,"sisterOf(X,Y) ^ fatherOf(Y,Z) -> auntOf(X,Z)",sisterOf,fatherOf,auntOf,253,253,1.0,katharina1-[sisterOf]->luis14-[fatherOf]->leon16 => katharina1-[auntOf]->leon16,paula12-[sisterOf]->luis14-[fatherOf]->leon16 => paula12-[auntOf]->leon16,natalie13-[sisterOf]->luis14-[fatherOf]->leon16 => natalie13-[auntOf]->leon16,,
uncle = brother of mother,two_hop,"brotherOf(X,Y) ^ motherOf(Y,Z) -> uncleOf(X,Z)",brotherOf,motherOf,uncleOf,229,229,1.0,luis14-[brotherOf]->katharina1-[motherOf]->selina10 => luis14-[uncleOf]->selina10,luis14-[brotherOf]->katharina1-[motherOf]->oskar24 => luis14-[uncleOf]->oskar24,luis14-[brotherOf]->katharina1-[motherOf]->isabella11 => luis14-[uncleOf]->isabella11,,
uncle = brother of father,two_hop,"brotherOf(X,Y) ^ fatherOf(Y,Z) -> uncleOf(X,Z)",brotherOf,fatherOf,uncleOf,178,178,1.0,sebastian49-[brotherOf]->moritz31-[fatherOf]->hannah39 => sebastian49-[uncleOf]->hannah39,philipp70-[brotherOf]->simon54-[fatherOf]->elena55 => philipp70-[uncleOf]->elena55,david100-[brotherOf]->nico91-[fatherOf]->gertrude97 => david100-[uncleOf]->gertrude97,,
niece via daughter->sister,two_hop,"daughterOf(X,Y) ^ sisterOf(Y,Z) -> nieceOf(X,Z)",daughterOf,sisterOf,nieceOf,184,184,1.0,olivia0-[daughterOf]->katharina1-[sisterOf]->paula12 => olivia0-[nieceOf]->paula12,olivia0-[daughterOf]->katharina1-[sisterOf]->luis14 => olivia0-[nieceOf]->luis14,olivia0-[daughterOf]->katharina1-[sisterOf]->natalie13 => olivia0-[nieceOf]->natalie13,,
niece via daughter->brother,two_hop,"daughterOf(X,Y) ^ brotherOf(Y,Z) -> nieceOf(X,Z)",daughterOf,brotherOf,nieceOf,156,156,1.0,sofia28-[daughterOf]->luca33-[brotherOf]->paula50 => sofia28-[nieceOf]->paula50,hannah39-[daughterOf]->moritz31-[brotherOf]->marlene40 => hannah39-[nieceOf]->marlene40,hannah39-[daughterOf]->moritz31-[brotherOf]->sebastian49 => hannah39-[nieceOf]->sebastian49,,
nephew via son->sister,two_hop,"sonOf(X,Y) ^ sisterOf(Y,Z) -> nephewOf(X,Z)",sonOf,sisterOf,nephewOf,161,161,1.0,jonas23-[sonOf]->paula12-[sisterOf]->katharina1 => jonas23-[nephewOf]->katharina1,jonas23-[sonOf]->paula12-[sisterOf]->luis14 => jonas23-[nephewOf]->luis14,jonas23-[sonOf]->paula12-[sisterOf]->natalie13 => jonas23-[nephewOf]->natalie13,,
nephew via son->brother,two_hop,"sonOf(X,Y) ^ brotherOf(Y,Z) -> nephewOf(X,Z)",sonOf,brotherOf,nephewOf,200,200,1.0,leon16-[sonOf]->luis14-[brotherOf]->katharina1 => leon16-[nephewOf]->katharina1,leon16-[sonOf]->luis14-[brotherOf]->paula12 => leon16-[nephewOf]->paula12,leon16-[sonOf]->luis14-[brotherOf]->natalie13 => leon16-[nephewOf]->natalie13,,
mother of sibling = your mother,two_hop,"motherOf(X,Y) ^ brotherOf(Y,Z) -> motherOf(X,Z)",motherOf,brotherOf,motherOf,332,370,0.8972972972972973,olivia0-[motherOf]->elias6-[brotherOf]->lisa5 => olivia0-[motherOf]->lisa5,katharina1-[motherOf]->oskar24-[brotherOf]->selina10 => katharina1-[motherOf]->selina10,katharina1-[motherOf]->oskar24-[brotherOf]->isabella11 => katharina1-[motherOf]->isabella11,olivia0-[motherOf]->elias6-[brotherOf]->nico4 but NO olivia0-[motherOf]->nico4,katharina1-[motherOf]->oskar24-[brotherOf]->olivia0 but NO katharina1-[motherOf]->olivia0
mother of sibling = your mother (sis),two_hop,"motherOf(X,Y) ^ sisterOf(Y,Z) -> motherOf(X,Z)",motherOf,sisterOf,motherOf,301,389,0.7737789203084833,olivia0-[motherOf]->lisa5-[sisterOf]->elias6 => olivia0-[motherOf]->elias6,katharina1-[motherOf]->selina10-[sisterOf]->isabella11 => katharina1-[motherOf]->isabella11,katharina1-[motherOf]->selina10-[sisterOf]->oskar24 => katharina1-[motherOf]->oskar24,olivia0-[motherOf]->lisa5-[sisterOf]->nico4 but NO olivia0-[motherOf]->nico4,katharina1-[motherOf]->selina10-[sisterOf]->olivia0 but NO katharina1-[motherOf]->olivia0
father of sibling = your father,two_hop,"fatherOf(X,Y) ^ brotherOf(Y,Z) -> fatherOf(X,Z)",fatherOf,brotherOf,fatherOf,332,370,0.8972972972972973,dominik2-[fatherOf]->oskar24-[brotherOf]->selina10 => dominik2-[fatherOf]->selina10,dominik2-[fatherOf]->oskar24-[brotherOf]->isabella11 => dominik2-[fatherOf]->isabella11,dominik2-[fatherOf]->oskar24-[brotherOf]->adam9 => dominik2-[fatherOf]->adam9,dominik2-[fatherOf]->oskar24-[brotherOf]->olivia0 but NO dominik2-[fatherOf]->olivia0,dominik2-[fatherOf]->adam9-[brotherOf]->olivia0 but NO dominik2-[fatherOf]->olivia0
father of sibling = your father (sis),two_hop,"fatherOf(X,Y) ^ sisterOf(Y,Z) -> fatherOf(X,Z)",fatherOf,sisterOf,fatherOf,301,389,0.7737789203084833,dominik2-[fatherOf]->selina10-[sisterOf]->isabella11 => dominik2-[fatherOf]->isabella11,dominik2-[fatherOf]->selina10-[sisterOf]->oskar24 => dominik2-[fatherOf]->oskar24,dominik2-[fatherOf]->selina10-[sisterOf]->adam9 => dominik2-[fatherOf]->adam9,dominik2-[fatherOf]->selina10-[sisterOf]->olivia0 but NO dominik2-[fatherOf]->olivia0,dominik2-[fatherOf]->isabella11-[sisterOf]->olivia0 but NO dominik2-[fatherOf]->olivia0
great-grandmother (m->m->m),three_hop,"motherOf(X,Y) ^ motherOf(Y,Z) ^ motherOf(Z,W) -> greatGrandmotherOf(X,W)",motherOf,motherOf,motherOf,96,96,1.0,amelie62->victoria53->elena55->tobias57 => amelie62-[greatGrandmotherOf]->tobias57,amelie62->victoria53->elena55->magdalena59 => amelie62-[greatGrandmotherOf]->magdalena59,claudia94->nora85->marlene86->emily102 => claudia94-[greatGrandmotherOf]->emily102,,
great-grandfather (f->f->f),three_hop,"fatherOf(X,Y) ^ fatherOf(Y,Z) ^ fatherOf(Z,W) -> greatGrandfatherOf(X,W)",fatherOf,fatherOf,fatherOf,129,129,1.0,moritz8->luis14->leon16->lena18 => moritz8-[greatGrandfatherOf]->lena18,marcel27->raphael29->moritz31->hannah39 => marcel27-[greatGrandfatherOf]->hannah39,tobias37->marcel27->raphael29->moritz31 => tobias37-[greatGrandfatherOf]->moritz31,,
great-grandmother (m->m->f),three_hop,"motherOf(X,Y) ^ motherOf(Y,Z) ^ fatherOf(Z,W) -> greatGrandmotherOf(X,W)",motherOf,motherOf,fatherOf,121,121,1.0,karin41->beate36->marcel27->raphael29 => karin41-[greatGrandmotherOf]->raphael29,alina32->sofia28->raphael29->moritz31 => alina32-[greatGrandmotherOf]->moritz31,alina32->sofia28->raphael29->sebastian49 => alina32-[greatGrandmotherOf]->sebastian49,,
great-grandfather (f->f->m),three_hop,"fatherOf(X,Y) ^ fatherOf(Y,Z) ^ motherOf(Z,W) -> greatGrandfatherOf(X,W)",fatherOf,fatherOf,motherOf,99,99,1.0,emil135->alexander137->marie139->lara150 => emil135-[greatGrandfatherOf]->lara150,michael226->gabriel216->lara217->oliver224 => michael226-[greatGrandfatherOf]->oliver224,david236->adrian213->marie215->jonathan219 => david236-[greatGrandfatherOf]->jonathan219,,
shared mother -> siblings,co_parent,"motherOf(X,Y) ^ motherOf(X,Z) ^ Y!=Z -> sibling(Y,Z)",motherOf,motherOf,sibling,440,440,1.0,"motherOf(olivia0,elias6) ^ motherOf(olivia0,lisa5) -> sibling(elias6,lisa5)","motherOf(katharina1,selina10) ^ motherOf(katharina1,oskar24) -> sibling(selina10,oskar24)","motherOf(katharina1,selina10) ^ motherOf(katharina1,isabella11) -> sibling(selina10,isabella11)",,
shared father -> siblings,co_parent,"fatherOf(X,Y) ^ fatherOf(X,Z) ^ Y!=Z -> sibling(Y,Z)",fatherOf,fatherOf,sibling,440,440,1.0,"fatherOf(dominik2,selina10) ^ fatherOf(dominik2,oskar24) -> sibling(selina10,oskar24)","fatherOf(dominik2,selina10) ^ fatherOf(dominik2,isabella11) -> sibling(selina10,isabella11)","fatherOf(dominik2,selina10) ^ fatherOf(dominik2,adam9) -> sibling(selina10,adam9)",,
